Paper ID|Type|Authors|Title
1|0|Garrett Stanley, Christopher Rozell, Daniel Millard|Coding consequences of activity propagation from sensory and artificial neural stimulation.
2|0|Aldis Weible, Alexandra Moore, Christine Liu, Michael Wehr|Auditory cortex mediates perceptual gap detection.
3|0|Andrew Leifer, Frederick Shipley, Christopher Clark, Mark Alkema|Simultaneous optogenetic manipulation and calcium imaging in freely moving C. elegans.
4|0|Michael Avery, Jonathan Nassi, John Reynolds|Modeling optogenetic manipulation of neural circuits in macaque visual cortex.
5|0|James Jeanne, Rachel Wilson|Amplification of synchrony in the Drosophila antennal lobe.
6|0|Guang-Yu Robert Yang, Hyojung Seo, Xiao-Jing Wang, Daeyeol Lee|Effects of temporal information on perceptual decision making.
7|0|Jan Clemens, Cyrille Girardin, Pip Coen, Barry Dickson, Mala Murthy|Neural computations in the auditory system of fruit flies from sensory coding to behavior.
8|0|Kristofer Bouchard, Jason Wittenbach, Michael Brainard, Dezhe Jin|Adaptation in an auditory-motor feedback loop contributes to generating repeated vocal sequences.
9|0|Eduardo Izquierdo, Paul L. Williams , Randall D. Beer|Information flow through a sensorimotor circuit: Spatial orientation in C. elegans.
10|0|Min Xu, Siyu Zhang, Yang Dan|Basal forebrain mechanisms of sleep-wake regulation.
11|0|Dan Rokni, Vivian Hemmelder, Vikrant Kapoor, Venkatesh Murthy|An olfactory cocktail party - Detection of single odorants within mixtures in rodents.
12|0|Wei Ji Ma, Shan Shen|Optimality, not simplicity governs visual decision-making.
13|0|Francisco Luongo, Meryl Horn, Vikaas Sohal|Changes in prefrontal circuit organization increase repetitive network activity in models of autism.
14|0|R Becket Ebitz, Eddy Albarran, Alireza Soltani, Tirin Moore|Attention and uncertainty during reward contingency learning.
15|0|Nuwan de Silva, Wei Ji Ma|The optimal allocation of attentional resource.
16|0|Mohammadjavad Faraji, Kerstin Preuschoff, Wulfram Gerstner|Surprise-based learning: neuromodulation by surprise in multi-factor-learning-rules.
17|0|Daniel Baldauf, Robert Desimone|Neural mechanisms of object-based attention.
18|0|Adam Gifford, Yale Cohen, Alan Stocker|Characterizing the impact of category uncertainty on human auditory categorization behavior.
19|0|Feryal Mehraban Pour Behbahani, Aldo Faisal|Visual categorization reflects second order generative statistics.
20|0|Thiago Gouvea, Tiago Monteiro, Joe Paton|Continuous psychometric-neurometric comparison in a perceptual decision making task.
21|0|Kaushik Lakshminarasimhan, Sheng Liu, Eliana Klier, Yong Gu, Gregory C. DeAngelis, Xaq Pitkow, Dora E. Angelaki|Dissecting the contributions of area MSTd and VIP to heading perception.
22|0|Tsuyoshi Nihonsugi, Masahiko Haruno|Computational model-based tDCS selectively enhances guilt-aversion based prosocial behavior.
23|0|Gowan Tervo, Mikhail Proskurin, Maxim Manakov, Mayank Kabra, Alison Vollmer, Kristin Branson, Alla Karpova|Stochastic behavior in rats and its gating by the medial prefrontal cortex.
24|0|Chunyu Duan, Jeffrey Erlich, Katherine Fitch, Carlos Brody|The role of rat medial prefrontal cortex and superior colliculus in a rapid rule-switching task.
25|0|Adam Calhoun, Sreekanth Chalasani, Tatyana Sharpee|Information-theoretic basis of making decisions in the absence of new stimuli.
26|0|Yul Kang, Michael Shadlen|Humans categorize two visual features of a single object sequentially.
27|0|David Barack, Jean-Francois Gariepy, Michael Platt|Expected information signals in the posterior cingulate cortex.
28|0|Ethan Bromberg-Martin, Okihide Hikosaka|Ventral pallidum neurons signal an information-induced bias in handling reward uncertainty.
29|0|Federico Carnevale, Omri Barak, Victor de Lafuente, Ranulfo Romo, Nestor Parga|On the neural dynamics of perceptual decision-making under temporal uncertainty.
30|0|Laurence Hunt, Ray Dolan, Timothy Behrens|Hierarchical competitions subserving multi-attribute choice.
31|0|Nicholas Franklin, Michael Frank|A Bayesian perspective on flexibly responding to stochastic and non-stationary tasks: a role for str.
32|0|Robbe Goris, Roozbeh Kiani|Graded representation of evidence accumulation and decision outcome in lateral intraparietal cortex.
33|0|Kenway Louie, Ryan Webb, Paul Glimcher|Adaptive value coding and the optimality of choice.
34|0|Paul Masset, Joshua Sanders, Justin Kinney, Adam Kepecs|An ideal observer solution for a perceptual decision making task.
35|0|Jeffrey Cockburn, Michael Frank|Probing for patterns: Blending reward and information in a non-stationary POMDP.
36|0|Luigi Acerbi, Sethu Vijayakumar, Daniel Wolpert|Probing the sources of suboptimality in human Bayesian inference.
37|0|Vassilios Christopoulos, Paul Schrater|Neural computations underlying dynamic decisions with disparate value types.
38|0|Manisha Bhardwaj, Sam Carroll, Wei Ji Ma, Kresimir Josic|Visual decisions in the presence of stimulus and measurement correlations.
39|0|Ralf Haefner, Jozsef Fiser|Good noise or bad noise? The role of correlated variability in a probabilistic inference framework.
40|0|Jan Drugowitsch, Valentin Wyart, Etienne Koechlin|The origin and structure of behavioral variability in perceptual decision-making.
41|0|Yoshiaki Ko, Megan Peters, Hakwan Lau|Human intracranial electrophysiology supports a heuristic model of perceptual confidence.
42|0|Jeff Orchard, Rafal Bogacz|Decision-making networks using spiking neurons.
43|0|Yin Li, Matthew Nassar, Joshua Gold|Activity of the anterior and posterior cingulate cortex during adaptive learning.
44|0|Eunjeong Lee, Moonsang Seo, Olga Dal Monte, Bruno Averbeck|Effects of D2R blockage in the dorsal striatum on perceptual inference and reinforcement learning.
45|0|Jan Kubanek, Lawrence Snyder|Effector-specific decision-making in the parietal cortex.
46|0|David Hawellek, Yan Wong, Bijan Pesaran|Low frequency modulation of the beta rhythm during movement selection in posterior parietal cortex.
47|0|Rei Akaishi, Nils Kolling, Matthew Rushworth|Neural mechanism of active learning based on hypothesis testing.
48|0|Joshua Sanders, Balazs Hangya, Adam Kepecs|The human sense of confidence obeys properties of a statistical confidence variable.
49|0|Rodrigo Salazar, Nicolas Dotson, Charles Gray|Fronto-parietal correlated discharges vary with performance during cognitive set shifting.
50|0|Rich Pang, Adrienne Fairhall|Data-driven algorithms for learning state dynamics in natural decision-making behaviors.
51|0|Erez Simony, Chris Honey , Janice Chen, Uri Hasson|Uncovering stimulus-induced network dynamics during narrative comprehension.
52|0|Helen Barron, Raymond Dolan, Timothy Behrens|Measuring memory formation in the human brain using cross stimulus suppression.
53|0|Sam Carroll, Kresimir Josic, Zachary Kilpatrick|Encoding Certainty in Bump Attractors.
54|0|John Murray, Nicholas Roy, Ranulfo Romo, Christos Constantinidis, Alberto Bernacchia, Xiao-Jing Wang|Stable population coding for working memory in prefrontal cortex.
55|0|Vahid Esmaeili, Arash Fassihi, Athena Akrami, Mathew Diamond|Parametric working memory in rats: sensory vs. Prefrontal cortex.
56|0|Alessandro Ticchi, Aldo Faisal|Bayes optimal spike adaptation predicts biophysical characteristics of neurons.
57|0|James Kunert, Eli Shlizerman, J. Nathan Kutz|Low-dimensional functionality of connectome dynamics: Neuro-sensory integration in C. elegans.
58|0|Marius Pachitariu, Maneesh Sahani, Nicholas Lesica|Low-dimensional dynamics underlie auditory cortex responses for different brain states and stimuli.
59|0|Lei Jin, Bardia Behabadi, Bartlett W. Mel|The dimensionality of dendritic computation.
60|0|Shamim Nemati, Scott Linderman, Zhe Chen|A probabilistic modeling approach for uncovering neural population rotational dynamics.
61|0|Wieland Brendel, Dmitry Kobak, Ranulfo Romo, Claudia Feierstein, Zachary Mainen, Christian Machens|Orthogonal representation of tasks parameters in higher cortical areas.
62|0|Benjamin Cowley, Matt Smith, Adam Kohn, Byron Yu|Co-fluctuation patterns of population activity in macaque primary visual cortex.
63|0|Ryan Rowekamp, Tatyana Sharpee|Neurons in V4 show quadrature pair selectivity along curved contours.
64|0|Johnatan Aljadeff, Merav Stern, Tatyana Sharpee|Transition to chaos in heterogeneous networks.
65|0|Miha Pelko, Daniel Harnack, Antoine Chaillet, Yacine Chitour, Mark van Rossum|Stability of neuronal networks with homeostatic regulation.
66|0|Daniel Leeds, John Pyles, Michael Tarr|Evidence towards surround suppression in perception of complex visual properties.
67|0|Guillaume Lajoie, Jean-Philippe Thivierge, Eric Shea-Brown|Structured chaos shapes population noise entropy in driven balanced networks.
68|0|Srinivas Turaga, Lars Buesing, Adam Packer, Henry Dalgleish, Noah Pettit, Michael Hausser, Jakob Macke|Predicting noise correlations for non-simultaneously measured neuron pairs.
69|0|Sarah Marzen, Michael DeWeese, Jim Crutchfield|Statistical complexity of neural spike trains.
70|0|Satohiro Tajima, Taro Toyoizumi|Neuroembedology: dynamical relation reflects network structures.
71|0|Ramakrishnan Iyer, Nicholas Cain, Stefan Mihalas|Dynamics of excitatory-inhibitory neuronal networks with exponential synaptic weight distributions.
72|0|Veronika Koren, Sophie Deneve, David Barrett|Predictive coding in active and quiescent states.
73|0|Farzad Farkhooi, Carl van Vreeswijk|A novel point process approach to the stability analysis of spiking recurrent networks.
74|0|Cliff Kerr, Marius Pachitariu, Jordan Iordanou, Joseph Francis, Maneesh Sahani, William Lytton|Low-dimensional dynamics of somatosensory cortex: experiment and simulation.
75|0|Sridevi Sarma, Duluxan Sritharan|On the brink of instability: network fragility in the epileptic cortex.
76|0|Stefan Berteau|Alpha coherence networks and the prerequisites for communication in simulated cortex.
77|0|Yashar Ahmadian, Kenneth Miller|Contextual influences on gamma oscillations in inhibition stabilized networks.
78|0|Leandro Alonso, Alex Proekt, Guillermo Cecchi, Marcelo Magnasco|Dynamical criticality during Induction of anesthesia in human ECoG recordings.
79|0|Neil Rabinowitz, Robbe Goris, Johannes Balle, Eero Simoncelli|Modeling neural responses in the presence of unknown modulatory inputs.
80|0|Rishidev Chaudhuri, Biyu He, Xiao-Jing Wang|The temporal structure of a random network near criticality and human ECoG dynamics.
81|0|Xaq Pitkow, Kaushik Lakshminarasimhan, Alexandre Pouget|How brain areas can predict behavior, yet have no influence.
82|0|David Sussillo, Omri Barak|Opening the black box: understanding how recurrent neural networks compute.
83|0|Daniel Marti, Nicolas Brunel, Srdjan Ostojic|Dynamics of networks of excitatory and inhibitory units with sparse, partially symmetric couplings.
84|0|Yann Sweeney, Jeanette Hellgren Kotaleski, Matthias Hennig|Volume transmission as a new homeostatic mechanism.
85|0|Moritz Deger, Tilo Schwalger, Richard Naud, Wulfram Gerstner|Network dynamics of spiking neurons with adaptation.
86|0|Tim Vogels, Christian Tomm, Michael Avermann, Carl Petersen, Wulfram Gerstner|Connection-type specific biases make random network models consistent with cortical recordings.
87|0|Mate Lengyel, Guillaume Hennequin, Laurence Aitchison|Fast sampling in recurrent neural circuits.
88|0|Daniel Miner, Jochen Triesch|Relating synaptic efficacies and neuronal separation in a simulated layer 2/3 cortical network.
89|0|Alan Veliz-Cuba, Zachary Kilpatrick, Kresimir Josic|Encoding and learning the timing of events in neural networks.
90|0|Jascha Sohl-Dickstein, Niru Maheswaranathan, Benjamin Poole, Surya Ganguli|Efficient fitting of large-scale neural models.
91|0|Benjamin Poole, Jascha Sohl-Dickstein, Surya Ganguli|Effects of noise injection in artificial neural networks.
92|0|Robert Guetig|Unsupervised emergence of continuous tuning curves and sensory maps in spiking neural networks.
93|0|Friedemann Zenke, Everton Agnes, Wulfram Gerstner|Learning multi-stability in plastic neural networks.
94|0|Naoki Hiratani, Tomoki Fukai|Interplay between short- and long-term plasticity in cell-assembly formation.
95|0|Christopher Hillar, Sarah Marzen, Urs Koester, Kilian Koepsell|A Hopfield net trained on images matches retinal spike statistics and encodes images efficiently.
96|0|Timothy O'Leary, Eve Marder|One rule to grow them all? Activity-dependent regulation for robust neural circuit specification.
97|0|Guillaume Hennequin, Mate Lengyel|The dynamics of variability in nonlinear recurrent circuits.
98|0|Julia Hillmann, Robert Guetig|Specialization within populations of neural feature detectors.
99|0|Felix Bauer, Matthias Kaschube|Role of long-range horizontal connections in visual texture classification.
100|0|Michael Buice, Nicholas Cain, Ramakrishnan Iyer, Mike Hawrylycz, Stefan Mihalas|The brain as social network: self-organization of a dynamic connectome.
101|0|Jeremie Barral, Tatjana Tchumatchenko, Alexander Reyes|Examining signal and noise correlation in a recurrent network of neurons in culture.
102|0|Shan Yu, Andreas Klaus, Hongdian Yang, Dietmar Plenz|Local feed-forward dynamics of scale-invariant neuronal avalanches.
103|0|Jesus Manrique, Nestor Parga|Decorrelation in networks of spiking neurons: from microscopic to macroscopic magnitudes.
104|0|Jozsef Fiser, Benjamin White|Learning-based crossmodal suppression of ongoing activity in primary cortical areas of the awake rat.
105|0|Yu Hu, Joel Zylberberg, Eric Shea-Brown|The sign rule and beyond: boundary effects, flexibility, and noise correlations in population codes.
106|0|Ingmar Kanitscheider, Ruben Coen-Cagli, Alexandre Pouget|Noise correlations induced by computation.
107|0|Yazan Billeh, Michael T Schaub, Costas A Anastassiou, Mauricio Barahona, Christof Koch|Biophysically inspired cell assembly detection at multiple scales.
108|0|Audrey Sederberg, Stephanie Palmer, Jason MacLean|Decoding thalamic inputs from cortical activity.
109|0|Vladimir Itskov, Carina Curto, Eva Pastalkova, Chad Giusti|Topological analysis of hippocampal correlations reveals non-random, low-dimensional clique topology.
110|0|Joel Zylberberg, Maxwell Turner, Jon Cafaro, Fred Rieke, Eric Shea-Brown|A novel rate-correlation relationship might significantly improve population coding in retina.
111|0|Sanjeev Khanna, Adam Snyder, Matt Smith|Structure of neuronal correlation during eye movement planning in FEF.
112|0|Adam Snyder, Cory Willis, Matt Smith|Spike count correlation relates to the phase and amplitude of EEG oscillations measured at the scalp.
113|0|Jerome Tubiana, Zhuo Wang, Daniel Lee, Haim Sompolinsky|Efficient coding theory in nonlinear networks with noise.
114|0|Wentao Huang, Kechen Zhang|Determining the optimal distributions of neural population codes.
115|0|Alfred Kaye, Edward Callaway, Tatyana Sharpee|Transformation of optimal motion encoding in the mouse early visual system.
116|0|HaDi MaBouDi, Hideaki Shimazaki, Mehdi Abouzari, Shun-ichi Amari, Hamid Soltanian-Zadeh|Statistical inference for directed phase coupling in neural oscillators.
117|0|Dmitry Lyamzin, Samuel Barnes, Tara Keck, Nicholas Lesica|Nonlinear transfer of signal and noise correlations in cortical networks.
118|0|June Hoan Kim, Ryoun Heo, Joon Ho Choi, Kyoung Lee|Existence of multiple bursting oscillators in cultured neural network and transitions among them.
119|0|Clarissa Shephard, Christian Waiblinger, Cornelius Schwarz, Garrett Stanley|Extracting a signal in noise: Effect of bursts and tonic spikes on detection and discriminability.
120|0|Wasim Malik, John Donoghue, Leigh Hochberg|Decoding analog multiunit activity in a brain-machine interface for individuals with tetraplegia.
121|0|Marino Pagan, Eero Simoncelli, Nicole Rust|Maximum Variance Differentiation (MVD) explains the transformation from IT to Perirhinal cortex.
122|0|Michael Schwemmer, Sophie Deneve, Eric Shea-Brown, Adrienne Fairhall|Predictive coding with hodgkin-huxley-type neurons.
123|0|David Schwab, Ilya Nemenman, Pankaj Mehta|Zipf's law and criticality in multivariate data without fine-tuning.
124|0|Bas van Opheusden, Gasper Tkacik, Olivier Marre, Michael Berry|Heaps' law as a tuning principle for retinal population codes.
125|0|Rainer Engelken, Michael Monteforte, Fred Wolf|Fast population coding in recurrent networks: single cell vs. network mechanisms.
126|0|Emin Orhan, Wei Ji Ma|Neural population coding of multiple stimuli.
127|0|Leon Gatys, Alexander Ecker, Tatjana Tchumatchenko, Matthias Bethge|How much signal is there in the noise?
128|0|Douglas Ruff, David H Brainard, Marlene Cohen|Neuronal population decoding can account for perceptual lightness illusions.
129|0|Ann Hermundstad, Olivier Marre, Stephanie Palmer, Michael Berry, Gasper Tkacik, Vijay Balasubramanian|Adaptation of intrinsic circuit correlations and synergy in retinal synchrony.
130|0|Francesca Pizzorni-Ferrarese, Jonas Larsson|A data-driven model-free population receptive field estimation framework.
131|0|Mark Ioffe, Gasper Tkacik, William Bialek, Michael Berry|Robustness of criticality under different stimulus conditions.
132|0|Sahar Pirmoradian, Gerrit Hilgen, Oliver Muthman, Alessandro Maccione, Upinder Bhalla, Luca Berdonini, Evelyne Sernagor, Matthias Hennig|Mapping large scale retinal population activity with high density multielectrode arrays.
133|0|Laurence Aitchison, Nicola Corradi, Peter Latham|Latent variable models (almost) always display signatures of criticality.
134|0|Kanaka Rajan, Christopher Harvey, David Tank|Generation of sequences through reconfiguration of ongoing activity in neural networks: A model of c.
135|0|Corinne Teeter, Christof Koch, Stefan Mihalas|A method for fitting linear neural models to extracellular electrophysiology data.
136|0|Ian Oldenburg, Bernardo Sabatini|Direct and indirect pathways of the basal ganglia exert opposing but not identical control of motor.
137|0|TJ Florence, Charles Zuker, Michael Reiser|Spatial learning by Drosophila melanogaster in virtual reality.
138|0|Alexander Keinath, Joshua Dudman, Isabel Muzzio|Redundant hippocampal spatial coding offsets competition between interference and generalization.
139|0|Katie Bittner, Jeffrey Magee|Phase comparison of functionally distinct inputs in CA1 pyramidal cells during locomotion.
140|0|Ann Kennedy, Peter Wang, Daisuke Hattori, Richard Axel, L.F. Abbott|Representation and generalization in Drosophila olfactory learning.
141|0|Kamesh Krishnamurthy, Ann Hermundstad, Thierry Mora, Aleksandra Walczak, Venkatesh Murthy, Charles Stevens, Vijay Balasubramanian|The functional role of randomness in olfactory processing.
142|0|Gonzalo Otazu, Hong Goo Chae, Dinu Albeanu|Two types of representation of sensory information in cortical feedback axons in awake mice.
143|0|Arkarup Bandyopadhyay, Fred Marbach, Francesca Anselmi, Matthew Koh, Martin B. Davis, Hassana K. Oyibo, Priyanka Gupta, Dinu Albeanu|Long-distance inhibition by short axon cells gate the output of the olfactory bulb.
144|0|Wiktor Mlynarski|Learning hierarchical representations of natural auditory scenes.
145|0|Izzet Yildiz, Brian Fischer , Sophie Deneve|Invariant selectivity of auditory neurons due to predictive coding.
146|0|Vincent ADAM, Maneesh Sahani|Bayesian perception of the pitch of non-stationary natural sounds.
147|0|Phillip Schafer, Dezhe Jin|Learning noise-invariant auditory receptive fields for speech recognition.
148|0|Liberty Hamilton, Jascha Sohl-Dickstein, Shaowen Bao|Sensitive periods for functional connectivity in auditory cortical circuits.
149|0|Mike Schachter, Tyler Lee, Julie Elie, Friedrich Sommer, Frederic Theunissen|Population coding of complex sounds in the avian auditory system.
150|0|Isaac Carruthers, Ryan Natan, Andrew Jaegle, Laetitia Mwilambwe-Tshilobo, Diego Laplagne, Maria Geffen|Changes in encoding of communication signals by populations of neurons in the auditory cortex.
151|0|Samuel Norman-Haignere, Joshua McDermott, Nancy Kanwisher|Clustering of cortical responses to natural sounds reveals organization for pitch and speech.
152|0|Allison Baker, Alex Vaughan, Bruce Baker, Rachel Wilson|Characterizing central auditory neurons in Drosophila.
153|0|Michael Kyweriga, Whitney Stewart, Carolyn Cahill, Michael Wehr|Synaptic computation of interaural level differences in rat auditory cortex.
