Paper ID|Type|Authors|Title
154|0|HyungGoo Kim, Xaq Pitkow, Ryo Sasaki, Dora E. Angelaki, Gregory C. DeAngelis|Near-optimallinear decoding for marginalization: application to heading estimation.
155|0|Nader Nikbakht, Azadeh Tafreshiha, Rodrigo Q. Quiroga, Davide Zoccolan, Mathew Diamond|Integration of visual and tactile signals in behaving rats.
156|0|Johannes Burge, Brian McCann, Wilson Geisler|3D surface tilt estimation in natural scenes from image cue gradients.
157|0|Stephanie Palmer, Jared Salisbury, Heather Yee, Hanna Torrence, Don Ho, David Schwab|A new database for natural motion: movie data and analysis of natural motion statistics.
158|0|Emmanouil Froudarakis, Philipp Berens, R. James Cotton, Alexander Ecker, Fabian H. Sinz, Dimitri Yatsenko, Peter Saggau, Matthias Bethge, Andreas S. Tolias|Higher-order stimulus correlations drive a sparse representation in mouse V1 well-suited for discrim.
159|0|Alexander Heitman, Martin Greschner, Greg Field, Peter Li, Daniel Ahn, Alexander Sher, Alan Litke, E. J. Chichilnisky|Representation and reconstruction of natural scenes in the primate retina.
160|0|Maximilian Joesch, Markus Meister|A selective color-opponent pathway in the mouse retina.
161|0|Avner Wallach, Knarik Bagdasarian, Ehud Ahissar|Early representations of whisker self-motion revealed using closed-loop control in anesthetized rats.
162|0|Oh-sang Kwon, Duje Tadin, David Knill|An optimal object-tracking model provides a unifying account of motion and position perception.
163|0|David Reichert, Thomas Serre|Binding by synchrony in complex-valued deep neural networks.
164|0|James Fitzgerald, Damon Clark|Interplay between sensory statistics and neural circuit constraints in visual motion estimation.
165|0|Timothy Oleskiw, Amy Nowack, Anitha Pasupathy|Selectivity for shape and blur in area V4.
166|0|Ethan Meyers, Mia Borzello, Winrich Freiwald, Doris Tsao|Decoding what types of information are in the macaque face patch system.
167|0|Tao Hu, Dmitri Chklovskii|Efficient coding can account for the existence of sustained and transient bipolar cell types.
168|0|Daniel Coca, Carlos Luna Ortiz, Stephen Billings, Mikko Juusola|Characterizing retinal network adaptation in Drosophila using models of mean and contrast adaptation.
169|0|Ha Hong, Daniel Yamins, Najib Majaj, James DiCarlo|It cortex contains a general-purpose visual object representation.
170|0|Ivo Vanzetta, Maria Bermudez, Thomas Deneux, Frederic Barthelemy, Guillaume Masson|Interaction of color, motion and contrast in macaque V4 population activity and behavior.
171|0|Eyal Nitzany, Gil Menda, Paul Shamble, James Golden, Ron Hoy, Jonathan Victor|Evolutionary convergence in computation of local motion signals in monkey and dragonfly.
172|0|Mor Ben-Tov, Opher Donchin, Ohad Ben-Shahar, Ronen Segev|Pop-out visual search of moving targets in the archer fish.
173|0|Mijung Park, Jonathan Pillow|Bayesian inference for low rank receptive fields.
174|0|Chou Hung, Chang Mao Chao, Li-feng Yeh, Yueh-peng Chen, Chia-pei Lin, Yu-chun Hsu|Lateral feature-level interactions in anterior visual cortex of monkeys and humans.
175|0|Darren Seibert, Daniel Yamins, Ha Hong, James DiCarlo, Justin Gardner|Quantifying and modeling the emergence of object recognition in the ventral stream.
176|0|Michael Oliver, Jack Gallant|Using deep networks to learn non-linear receptive field models of V2 neurons.
177|0|Haruo Hosoya, Aapo Hyvarinen|Four-layer sparse coding model of natural images that reproduces tuning properties in V1, V2 and V4.
178|0|Dimitri Yatsenko, Kresimir Josic, Alexander Ecker, Emmanouil Froudarakis, R. James Cotton, Andreas S. Tolias|Low-dimensional structure of neural correlations in cortical microcircuits.
179|0|Chris Lewis, Conrado Bosman, Thilo Womelsdorf, Pascal Fries|Intrinsic networks in visual cortex are mediated by local and inter-areal rhythmic synchronization.
180|0|Grant Mulliken, Robert Desimone|Spectral noise shaping: a multipurpose coding strategy in dorsal and ventral visual pathways.
181|0|Maneesh Sahani, Marius Pachitariu, Adil Khan, Jasper Poort, Ivana Orsolic, Georg Keller, Sonja Hofer, Thomas Mrsic-Flogel|Spatiotemporal integration of optic flow and running speed in V1.
182|0|Jasper Poort, Adil Khan, Marius Pachitariu, Abdellatif Nemri, Ivana Orsolic, Julija Krupic, Marius Bauza, Georg Keller, Maneesh Sahani, Thomas Mrsic-Flogel, Sonja Hofer|Learning related changes of stimulus representations in mouse visual cortex.
183|0|Philipp Rudiger, Jean-Luc Stevens, Bharath Chandra Talluri, Laurent Perrinet, James Bednar|Relationship between natural image statistics and lateral connectivity in the primary visual cortex.
184|0|Manuel Schottdorf, Stephen J. Eglen, Fred Wolf, Wolfgang Keil|Can retinal ganglion cell dipoles seed iso-orientation domains in the visual cortex?
185|0|Jens Kremkow, Jianzhong Jin, Stanley J Komban, Yushi Wang, Reza Lashgari, Jose-Manuel Alonso|Cortical maps of ON and OFF visual responses are the substrate of the cortical orientation map.
186|0|Maryam Bijanzadeh, Lauri Nurminen , Jennifer Ichida, Sam Merlin , Kenneth Miller, Alessandra Angelucci|V1 laminar-specific activity patterns evoked by receptive field, near and far surround stimulation.
187|0|Jason Samonds, Brian Potetz, Christopher Tyler, Tai Sing Lee|Stereoscopic surface disambiguation and interpolation in the macaque primary visual cortex.
188|0|Jungwon Ryu, Sang-Hun Lee|Visuotopic anisotropy in functional connectivity among local cortical sites in human visual areas.
189|0|William Podlaski, Rajnish Ranjan, Alexander Seeholzer, Henry Markram, Wulfram Gerstner, Tim Vogels|Visualizing the similarity and pedigree of neuronal ion channel models for NEURON.
190|0|Edward Frady, William Kristan|Scalable semi-supervised framework for activity mapping of the leech nervous system.
191|0|Tim Bellay, Andreas Klaus, Saurav Seshadri, Dietmar Plenz|The cellular origin of neuronal avalanches.
192|0|Brendan Chambers, Alexander Sadovsky, Jason MacLean|Microcircuit activity is patterned topologically and reveals features of underlying connectivity.
193|0|David Pfau, Jeremy Freeman, Misha Ahrens, Liam Paninski|Scalable ROI detection for calcium imaging.
194|0|Tamara Berdyyeva, Stephani Otte, Leah Aluisio, Laurie Burns, Yaniv Ziv, Christine Dugovic, Kunal Gosh, Mark J Schnitzer, Tim Lovenberg, Pascal Bonaventure|Investigating mechanisms of drug action at the hippocampal ensemble level in behaving mice.
195|0|Maureen Hagan, Bijan Pesaran|Phase coding in posterior parietal cortex predicts neural suppression in a gaze-anchoring task.
196|0|Alexandra Moore, Michael Wehr|PV+ inhibition regulates feedforward activity in auditory cortex.
197|0|Tobias Teichert, Vincent Ferrera|Observing the unobservable: a note on stop-signal reaction-time distributions.
198|0|Ofri Raviv, Yonatan Loewenstein, Merav Ahissar|A simplified Bayesian model accounts for procedure-related variability in perceptual thresholds.
199|0|Kathryn Bonnen, Johannes Burge, Jacob L Yates, Jonathan Pillow, Lawrence K Cormack|A behavioral tracking paradigm for estimating visual sensitivity with dynamic internal models.
200|0|Josh Merel, Antony Qian, Roy Fox, Liam Paninski|Modeling and exploiting co-adaptation in brain-computer interfaces.
201|0|Yi Li, Joshua Dudman|Behavioral and neural evidence that mice infer probabilistic models for timing.
202|0|Ashwin Ramayya, Ashwini Sharan, James Evans, Michael Sperling, Timothy Lucas, Michael Kahana|High-frequency activity in the medial orbitofrontal cortex encodes positive outcomes.
203|0|Saurav Seshadri, Tim Bellay, Samantha Chou, Dietmar Plenz|Altered neuronal avalanches at the population and cell level in a rat model of schizophrenia.
204|0|Tatjana Wiese, Marlene Cohen, Brent Doiron|Modeling attention-induced drop of noise correlations by inhibitory feedback.
205|0|Lei Jin, Bartlett W. Mel|A single net excitation strength measure broadens the scope of the 2-layer model.
206|0|Evan Archer, Jonathan Pillow, Jakob Macke|Low-dimensional models of neural population recordings with complex stimulus selectivity.
207|0|Il Memming Park, Evan Archer, Kenneth Latimer, Jonathan Pillow|Scalable nonparametric models for binary spike patterns.
208|0|Sabato Santaniello, Erwin B. Montgomery, John T. Gale, Sridevi Sarma|High frequency deep brain stimulation elicits neural restoration via loop-based reinforcement.
209|0|Tilo Schwalger, Benjamin Lindner|Theory for the firing statistics of neurons driven by non-Poissonian synaptic input.
210|0|Jason Prentice, Olivier Marre, Mark Ioffe, Gasper Tkacik, Michael Berry|Error correction in the retinal population code.
211|0|I-Chun Lin, Michael Okun, Matteo Carandini, Kenneth Harris|The nature of cortical variability.
212|0|Julie Elie, Frederic Theunissen|From sounds to meaning: neural representation of calls in the avian auditory cortex.
213|0|Israel Nelken, Leila Khouri, Bshara Awwad, Itai Hershenhoren, Amit Yaron, Tohar Yarden|Stimulus-specific adaptation in the auditory system & models and data
214|0|Richard Naud, Dave Houtman, Gary Rose, Andre Longtin|Modeling sound pulse counting with phasic inhibition and nonlinear integration.
215|0|Arjun Bharioke, Dmitri Chklovskii|How do insects see motion? Using connectomics, physiology and behavior to constrain possible models.
216|0|Daniel Yamins, Ha Hong, Darren Seibert, James DiCarlo|Predicting IT and V4 neural responses with performance-optimized neural networks.
217|0|Michoel Snow, Ruben Coen-Cagli, Odelia Schwartz|Adaptation in V1 populations reflects optimal inference of natural movie statistics.
218|0|Urs Koester, Bruno Olshausen|Heisenberg: a tool for mapping complex cell receptive fields.
219|0|Ali Neishabouri, Aldo Faisal|Are spikes unitary signals? How axonal noise produces synaptic variability.
220|0|Guillaume Dehaene, Jeffrey Beck, Alexandre Pouget|Optimal population codes with limited input information have finite tuning-curve widths.
221|0|David Barrett, Sophie Deneve, Christian Machens|Optimal compensation for neuron death.
222|0|Julijana Gjorgjieva, Markus Meister, Haim Sompolinsky|Optimal sensory coding by populations of ON and OFF neurons.
223|0|Zhuo Wang, Alan Stocker, Daniel Lee|Distinguishing different efficient coding principles from tuning curve statistics.
224|0|David Kastner, Stephen Baccus, Tatyana Sharpee|Second order phase transition describes maximally informative encoding in the retina.
225|0|Bingni Brunton, Annika Eberle, Bradley Dickerson, Steven Brunton, J. Nathan Kutz, Tom Daniel|Sensor placement for sparse sensory decision-making.
226|0|Christopher Buckley, Taro Toyoizumi|The role of environmental feedback in transitions from passive to active brain processing.
227|0|Caitlyn Parmelee, Carina Curto|Calcium-dependence of vesicle replenishment at photoreceptor synapses.
228|0|Pavan Ramkumar, Brian Dekleva, Paul Wanda, Hugo Fernandes, Lee Miller, Konrad Koerding|Uncertainty modulates timing of neural interaction in PMd during reach planning.
229|0|Alyson Fletcher, Sundeep Rangan|Bayesian inference of neural connectivity via approximate message passing.
230|0|Yuriy Mishchenko|Reconstructing functional connectivity in complete neural population by randomized sparse sampling.
231|0|Nisheeth Srivastava, Paul Schrater|Classical conditioning via inference over observable situation contexts.
232|0|Madhu Advani, Surya Ganguli|Tractable, optimal high dimensional Bayesian inference.
233|0|Simone Carlo Surace, Jean-Pascal Pfister|Short-term facilitation as a normative consequence of presynaptic spike-rate adaptation.
234|0|Dane Corneil, Emre Neftci, Giacomo Indiveri, Michael Pfeiffer|Learning, inference, and replay of hidden state sequences in recurrent spiking neural networks.
235|0|Lars Buesing|Unsupervised identification of excitatory and inhibitory populations from multi-cell recordings.
236|0|Megan Peters, Ladan Shams|The size-weight illusion is not anti-Bayesian after all.
237|0|Matthias Kummerer, Matthias Bethge|How well can saliency maps tell where people look.
238|0|Agnieszka Grabska-Barwinska, Peter Latham|Sampling orientations at different contrasts.
239|0|Eftychios Pnevmatikakis, Josh Merel, Liam Paninski|Sampling methods for spike inference from calcium imaging data.
240|0|Christian Albers, Maren Westkott, Klaus Pawelzik|Predictive balance of cortical membrane potentials by STDP of inhibition.
241|0|Pavel Sanda, Tiffany Kee, Nitin Gupta, Mark Stopfer, Maxim Bazhenov|Comparing roles of feedback and feedforward inhibition in sparsening of sensory codes.
242|0|Jason Fleischer|Persistent activity through multiple mechanisms in a spiking network that solves DMS tasks.
243|0|Claudia Clopath, Tatjana Tchumatchenko|Oscillations emerging from noise-driven networks with electrical synapses and subthreshold resonance.
244|0|Erik Nygren, Robert Urbanczik, Walter Senn|Self-supervised learning of neural integrator networks.
245|0|Christian Pozzorini, Skander Mensi, Oliver Hagens, Wulfram Gerstner|Nonlinear threshold dynamics implements multiplicative adaptation in pyramidal neurons.
246|0|Julie Haas, Joe Brague, Jessica Sevetson|Asymmetry of electrical synapses: measurement and impact in small networks.
247|0|Robert Rosenbaum, Jonathan Rubin, Brent Doiron|Balanced networks in space.
248|0|Dmitri Chklovskii, Tao Hu|Derivation of leaky integrate-and-fire and STDP from a signal processing cost function.
249|0|Aditya Gilra, Upinder Bhalla|Summation and phase decorrelation of odor responses in an olfactory bulb microcircuit model.
250|0|Merav Stern, L.F. Abbott, Kevin M. Franks|Dynamics of olfactory bulb output generates concentration-invariant cortical odor representations.
251|0|Kenneth Latimer, E. J. Chichilnisky, Fred Rieke, Jonathan Pillow|Inferring synaptic conductances from spike trains with a point process encoding model.
252|0|Philip Meier, Dimitry Fisher, Jayram Moorkanikara Nageswaran, Botond Szatmary, Eugene Izhikevich|Emergent connectivity in a spiking model of visual cortex with attentional feedback.
253|0|Kendra Burbank|A spiking neural network for autoencoder learning.
254|0|Christian Meisel, Andreas Klaus, Christian Kuehn, Dietmar Plenz|Evidence for critical slowing down in neurons near spiking threshold.
255|0|Felix Effenberger, Anna Levina, Jurgen Jost|Self-organization in balanced state networks by STDP and homeostatic plasticity.
256|0|Joachim Hass, Loreen Hertaeg, Tatiana Golovko, Daniel Durstewitz|Predicting in vivo statistics from in vitro cell parameters in a detailed prefrontal cortex model.
257|0|Brian DePasquale, Mark Churchland, L.F. Abbott|Firing-rate dynamics from spiking network models with low-rank connectivity.
258|0|Mehrab Modi, Ashesh Dhawale, Upinder Bhalla|CA1 activity sequences emerge after reorganization of network correlation structure during learning.
259|0|Alireza Alemi-Neissi, Carlo Baldassi, Nicolas Brunel, Riccardo Zecchina|Input-driven unsupervised learning in recurrent neural networks.
260|0|Thomas Miconi, Jedediah Singer, Gabriel Kreiman|Normalized Hebbian learning develops both simple and complex receptive fields from naturalistic vide.
261|0|Cengiz Pehlevan, Tao Hu, Zaid J. Towfic, Dmitri Chklovskii|A normative framework of single-neuron computation yields Oja-like learning with realistic features.
262|0|Jonathan Cannon, Jeffrey Markowitz, Nancy Kopell, Timothy Gardner|Sequence generation by spatio-temporal cycles of inhibition.
263|0|He Zheng, Douglas Ollerenshaw, Daniel Millard, Qi Wang, Garrett Stanley|Adaptive shaping of feature selectivity in the awake rodent vibrissa system.
264|0|Michael Carlin, Mounya Elhilali|Computational model of optimal changes in auditory cortical receptive fields during behavioral tasks.
265|0|Dylan Festa, Guillaume Hennequin, Mate Lengyel|Graded memories in balanced attractor networks.
266|0|Sang Wan Lee, John O'Doherty, Shinsuke Shimojo|Interplay between learning-rate control and uncertainty minimization during one-shot causal learning.
267|0|Gabriel Ocker, Ashok Litwin-Kumar, Brent Doiron|A self-consistent theory for STDP and spiking correlations in neuronal networks.
268|0|Cian O'Donnell, Terrence Sejnowski|Generalization of memories by spatial patterning of protein synthesis.
269|0|Balazs Ujfalussy, Mate Lengyel|A normative theory of structural and intrinsic plasticity in dendrites.
270|0|Thomas Chartrand, Grace Q. Zhao, Jennifer L. Raymond, Mark Goldman|Contribution of cerebellar Golgi cells to learned motor timing during the vestibulo-ocular reflex.
271|0|Sergio Verduzco-Flores|Stochastic synchronization in the Purkinje cells of the cerebellum.
272|0|Gautam Agarwal, Kenji Mizuseki, Antal Berenyi, Gyorgy Buzsaki, Friedrich Sommer|Two forms of information found in local field potentials of the hippocampus.
273|0|Juan Ramirez-Villegas, Nikos Logothetis, Michel Besserve|Cluster analysis of sharp-wave ripple field potential signatures in the macaque hippocampus.
274|0|Nikos Gekas, Aaron Seitz, Peggy Series|Priors formed over multiple time scales facilitate performance in a visual search task.
275|0|Kevin Miller, Jeffrey Erlich, Charles Kopec, Matthew Botvinick, Carlos Brody|A multi-step decision task elicits planning behavior in rats.
276|0|Erie Boorman, Vani Rajendran, Timothy Behrens|Dissociable systems for reward and content updating revealed using cross stimulus suppression.
277|0|Anne Collins, James Gold, James Waltz, Michael Frank|Working memory contributions to reinforcement learning impairments in schizophrenia.
278|0|Giancarlo La Camera, Robert Urbanczik, Walter Senn|Temporal stimulus segmentation and decision making via spike-based reinforcement learning.
279|0|David Arkadir , Angela Radulescu, Deborah Raymond, Susan Bressman , Pietro Mazzoni, Yael Niv|A link between corticostriatal plasticity and risk taking in humans.
280|0|Anja T. Zai, Florian Blattler, Anna E. Stepien, Alessandro Canopoli, Richard H.R. Hahnloser|Kalman filter modeling of reinforced behavior: Application to pitch and tempo learning in songbirds.
281|0|Ju Tian, Naoshige Uchida|A role for habenula in dopamine neurons' responses to reward omission.
282|0|Eran Eldar, Yael Niv|The interaction between learning and mood.
283|0|Theresa Desrochers, Ken-ichi Amemori, Ann Graybiel|Striatal neuronal activity of macaque tracks local and global changes during natural habit formation.
284|0|Naoto Yukinawa, Kenji Doya, Junichiro Yoshimoto|A signal transduction model for adenosine-induced indirect corticostriatal plasticity.
285|0|Daria Rylkova, Zengyou Ye, David Linden|In vivo two-photon imaging of cortico-cerebellar mossy fiber synapses: functional properties.
286|0|Leslie Osborne, Bing Liu|Efficient coding of visual motion signals in the smooth pursuit system.
287|0|Chethan Pandarinath, Vikash Gilja, Christine Blabe, Leigh Hochberg, Krishna Shenoy, Jaimie Henderson|Corresponding neural signatures of movement and imagined movement in human motor cortex.
288|0|Alexander Katsov, Cornelia Bargmann|Towards mapping the genesis of behavior in a complete nervous system.
289|0|Claire Tang, Kyle Srivastava, Diala Chehayeb, Ilya Nemenman, Samuel Sober|Precise temporal encoding in a vocal motor system.
290|0|Hagai Lalazar, L.F. Abbott, Eilon Vaadia|Conserved and independent population activity between arm and Brain-Machine Interface control.
291|0|Ryu Ohata, Kenji Ogawa, Hiroshi Imamizu|Single-trial prediction of slow or fast reaction from MEG brain activity before movement.
292|0|Benjamin Wellner, Steve Suway, Hans Scherberger|Neuronal network dynamics within and between frontal and parietal cortex in the monkey.
293|0|Tomislav Milekovic, Beata Jarosiewicz, Anish Sarma, Leigh Hochberg, John Donoghue|Motor intention is marked by LFP beta amplitude suppression in a person with paralysis using a BCI.
294|0|Ana Amador, Yonatan Sanz Perl, Gabriel B. Mindlin, Daniel Margoliash|Unveiling neural code with a low dimensional model of birdsong production.
295|0|Claudia Feierstein, Ruben Portugues, Florian Engert, Michael Orger|Stereotyped, distributed networks revealed by whole-brain activity maps in behaving zebrafish.
296|0|Adina Drumea, Mathew Diamond|How do rats and humans use sensory information to time their actions?
297|0|Anmo Kim, Gaby Maimon|Dynamic motor-related input to visual interneurons in Drosophila.
298|0|Katherine Ames, Krishna Shenoy|Motor cortical activity predicts behavioral corrections following last-minute goal changes.
299|0|Robert Rasmussen, Andrew Schwartz, Steven Chase|Dynamic range adaptation in motor cortical neurons.
300|0|Daniel O'Shea, Werapong Goo, Paul Kalanithi, Ilka Diester, Karl Deisseroth, Krishna Shenoy|Pushing in the wrong direction: optogenetic perturbation misaligns with motor cortical dynamics.
